title,artist,rank,genre,year
Whom Shall I Fear (God Of Angel Armies),Chris Tomlin,1,Christian,2013
"Hello, My Name Is",Matthew West,2,Christian,2013
One Thing Remains,Passion Featuring Kristian Stanfill,3,Christian,2013
You Are I Am,MercyMe,4,Christian,2013
Words,Hawk Nelson Featuring Bart Millard,5,Christian,2013
Every Good Thing,The Afters,6,Christian,2013
Help Me Find It,Sidewalk Prophets,7,Christian,2013
We Won't Be Shaken,Building 429,8,Christian,2013
Steal My Show,tobyMac,9,Christian,2013
Redeemed,Big Daddy Weave,10,Christian,2013
Need You Now (How Many Times),Plumb,11,Christian,2013
Overcomer,Mandisa,13,Christian,2013
"10,000 Reasons (Bless The Lord)",Matt Redman,14,Christian,2013
Worn,Tenth Avenue North,15,Christian,2013
My God,Jeremy Camp,16,Christian,2013
Strangely Dim,Francesca Battistelli,17,Christian,2013
You Are,Colton Dixon,18,Christian,2013
I Need A Miracle,Third Day,19,Christian,2013
Kings & Queens,Audio Adrenaline,20,Christian,2013
Your Love Never Fails,newsboys,21,Christian,2013
He Is With Us,Love & The Outcome,22,Christian,2013
Live With Abandon,newsboys,23,Christian,2013
Hurricane,Natalie Grant,24,Christian,2013
Forgiveness,Matthew West,25,Christian,2013
The Only Name (Yours Will Be),Big Daddy Weave,26,Christian,2013
God's Great Dance Floor,Chris Tomlin,27,Christian,2013
Love Take Me Over,Steven Curtis Chapman,28,Christian,2013
Carry Me,Josh Wilson,29,Christian,2013
Already There,Casting Crowns,30,Christian,2013
Just Say Jesus,7eventh Time Down,31,Christian,2013
God Of Brilliant Lights,Aaron Shust,32,Christian,2013
Gold,Britt Nicole,33,Christian,2013
Your Love Is Like A River,Third Day,34,Christian,2013
Speak Life,tobyMac,35,Christian,2013
Lift My Life Up,Unspoken,36,Christian,2013
Middle Of Your Heart,for KING & COUNTRY,37,Christian,2013
Good To Be Alive,Jason Gray,38,Christian,2013
Nothing Ever (Could Separate Us),Citizen Way,39,Christian,2013
Build Your Kingdom Here,Rend Collective Experiment,40,Christian,2013
Promises,Sanctus Real,41,Christian,2013
Jesus In Disguise,Brandon Heath,42,Christian,2013
Beautiful Day,Jamie Grace,43,Christian,2013
The Lord Our God,Passion Featuring Kristian Stanfill,44,Christian,2013
Changed,Rascal Flatts,45,Christian,2013
Starts With Me,Tim Timmons,46,Christian,2013
Come To The River,Rhett Walker Band,47,Christian,2013
Who You Are,Unspoken,48,Christian,2013
Pray,Sanctus Real,49,Christian,2013
Believer,Audio Adrenaline,50,Christian,2013
Oceans (Where Feet May Fail),Hillsong UNITED,1,Christian,2014
Something In The Water,Carrie Underwood,2,Christian,2014
We Believe,newsboys,3,Christian,2014
This Is Amazing Grace,Phil Wickham,4,Christian,2014
Fix My Eyes,for KING & COUNTRY,5,Christian,2014
Greater,MercyMe,6,Christian,2014
Start A Fire,Unspoken,7,Christian,2014
Hope In Front Of Me,Danny Gokey,8,Christian,2014
I Am,Crowder,9,Christian,2014
Beautiful Day,Jamie Grace,10,Christian,2014
Multiplied,NEEDTOBREATHE,11,Christian,2014
Write Your Story,Francesca Battistelli,12,Christian,2014
The Only Name (Yours Will Be),Big Daddy Weave,13,Christian,2014
Overcomer,Mandisa,14,Christian,2014
Thrive,Casting Crowns,15,Christian,2014
Speak Life,tobyMac,16,Christian,2014
Do Something,Matthew West,17,Christian,2014
Shake,MercyMe,18,Christian,2014
Overwhelmed,Big Daddy Weave,19,Christian,2014
He Knows My Name,Francesca Battistelli,20,Christian,2014
All The People Said Amen,Matt Maher,21,Christian,2014
Press On,Building 429 Featuring Blanca Callahan,22,Christian,2014
More Of You,Colton Dixon,23,Christian,2014
Let Them See You,JJ Weeks Band,24,Christian,2014
God's Not Dead (Like A Lion),newsboys,25,Christian,2014
Keep Making Me,Sidewalk Prophets,26,Christian,2014
My Heart Is Yours,Passion Featuring Kristian Stanfill,27,Christian,2014
Waterfall,Chris Tomlin,28,Christian,2014
No Man Is An Island,Tenth Avenue North,29,Christian,2014
All I Need Is You,Lecrae,30,Christian,2014
Back To You,Mandisa,31,Christian,2014
Not Gonna Die,Skillet,32,Christian,2014
Broken Hallelujah,The Afters,33,Christian,2014
You Won't Let Go,Michael W. Smith,34,Christian,2014
All You've Ever Wanted,Casting Crowns,35,Christian,2014
With Every Act Of Love,Jason Gray,36,Christian,2014
Forever,Kari Jobe,37,Christian,2014
How Sweet The Sound,Citizen Way,38,Christian,2014
Don't Deserve You,Plumb,39,Christian,2014
King Of My Heart,Love & The Outcome,40,Christian,2014
"Lord, I Need You",Matt Maher,41,Christian,2014
Nuthin,Lecrae,42,Christian,2014
Love Alone Is Worth The Fight,Switchfoot,43,Christian,2014
My Lighthouse,Rend Collective,44,Christian,2014
Jesus Loves Me,Chris Tomlin,45,Christian,2014
Alive,Hillsong Young & Free,46,Christian,2014
Do Life Big,Jamie Grace,47,Christian,2014
You Make Me Brave,Bethel Music,48,Christian,2014
Open Up The Heavens,Meredith Andrews,49,Christian,2014
Say I Won't,Lecrae Featuring Andy Mineo,50,Christian,2014
Come As You Are,Crowder,51,Christian,2014
Your Grace Finds Me,Matt Redman,52,Christian,2014
Glorious Unfolding,Steven Curtis Chapman,53,Christian,2014
You Carry Me,Moriah Peters,54,Christian,2014
Come Alive,Jeremy Camp,55,Christian,2014
You Can't Stop Me,Andy Mineo,56,Christian,2014
Made New,Lincoln Brewster,57,Christian,2014
Beautiful,Dan Bremnes,58,Christian,2014
The Broken Beautiful,Ellie Holcomb,59,Christian,2014
Fear,Lecrae,60,Christian,2014
Love Take Me Over,Steven Curtis Chapman,61,Christian,2014
Wake,Hillsong Young & Free,62,Christian,2014
Today Is Beautiful,David Dunn,63,Christian,2014
Difference Maker,NEEDTOBREATHE,64,Christian,2014
Completely,Among The Thirsty,65,Christian,2014
The Heart,NEEDTOBREATHE,66,Christian,2014
Ready Set Go,Royal Tailor Featuring Capital Kings,67,Christian,2014
Who We Are,Switchfoot,68,Christian,2014
The One I'm Running To,7eventh Time Down,69,Christian,2014
Break Every Chain,The Digital Age,70,Christian,2014
Lord I'm Ready Now,Plumb,71,Christian,2014
Hold You Up,Shane Harper,72,Christian,2014
I'm Turnt,Lecrae,73,Christian,2014
Sick Of It,Skillet,74,Christian,2014
Songs Of The Year 2014 Mash-Up,Anthem Lights,75,Christian,2014
Closer To Your Heart,Natalie Grant,76,Christian,2014
Say Amen,Finding Favour,77,Christian,2014
Take The Bullets Away,We As Human Featuring Lacey Sturm,78,Christian,2014
Messengers,Lecrae Featuring for KING & COUNTRY,79,Christian,2014
No One Higher,Aaron Shust,80,Christian,2014
Thank God I Got Her,Jonny Diaz,81,Christian,2014
Here For A Reason,Ashes Remain,82,Christian,2014
Lay It Down,Sanctus Real,83,Christian,2014
He Knows,Jeremy Camp,84,Christian,2014
When We Come Alive,Switchfoot,85,Christian,2014
You're Not Alone,Owl City Featuring Britt Nicole,86,Christian,2014
No Other Name,Hillsong Worship,87,Christian,2014
This I Believe (The Creed),Hillsong Worship,88,Christian,2014
God's Great Dance Floor,Chris Tomlin,89,Christian,2014
In Christ Alone,Passion Featuring Kristian Stanfill,90,Christian,2014
Relentless,Hillsong UNITED,91,Christian,2014
I Can Just Be Me,Laura Story,92,Christian,2014
You Amaze Us,Selah,93,Christian,2014
Fire And Fury,Skillet,94,Christian,2014
We Are Brave,Shawn McDonald,95,Christian,2014
Architecture,Jonathan Thulin,96,Christian,2014
"Hello, My Name Is",Matthew West,97,Christian,2014
Never Once,one sonic society,98,Christian,2014
Outsiders,Lecrae,99,Christian,2014
Wasteland,NEEDTOBREATHE,100,Christian,2014
Something In The Water,Carrie Underwood,1,Christian,2015
Oceans (Where Feet May Fail),Hillsong UNITED,2,Christian,2015
Brother,NEEDTOBREATHE Featuring Gavin DeGraw,3,Christian,2015
Soul On Fire,Third Day Featuring All Sons & Daughters,4,Christian,2015
Flawless,MercyMe,5,Christian,2015
Touch The Sky,Hillsong UNITED,6,Christian,2015
Holy Spirit,Francesca Battistelli,7,Christian,2015
Shoulders,for KING & COUNTRY,8,Christian,2015
Greater,MercyMe,9,Christian,2015
Drops In The Ocean,Hawk Nelson,10,Christian,2015
Because He Lives (Amen),Matt Maher,11,Christian,2015
First,Lauren Daigle,12,Christian,2015
How Can It Be,Lauren Daigle,13,Christian,2015
Even So Come,Passion Featuring Kristian Stanfill,14,Christian,2015
At The Cross (Love Ran Red),Chris Tomlin,15,Christian,2015
He Knows My Name,Francesca Battistelli,16,Christian,2015
Come As You Are,Crowder,17,Christian,2015
Feel It,tobyMac Featuring Mr. Talkbox,18,Christian,2015
Through All Of It,Colton Dixon,19,Christian,2015
Beyond Me,tobyMac,20,Christian,2015
Day One,Matthew West,21,Christian,2015
He Knows,Jeremy Camp,22,Christian,2015
I Am Not Alone,Kari Jobe,23,Christian,2015
Broken Together,Casting Crowns,24,Christian,2015
Same Power,Jeremy Camp,25,Christian,2015
Jesus Loves Me,Chris Tomlin,26,Christian,2015
"That Was Then, This Is Now",Josh Wilson,27,Christian,2015
Lift Your Head Weary Sinner (Chains),Crowder,28,Christian,2015
Exhale,Plumb,29,Christian,2015
My Story,Big Daddy Weave,30,Christian,2015
Overwhelmed,Big Daddy Weave,31,Christian,2015
Just Be Held,Casting Crowns,32,Christian,2015
Cast My Cares,Finding Favour,33,Christian,2015
Prodigal,Sidewalk Prophets,34,Christian,2015
There Is Power,Lincoln Brewster,35,Christian,2015
Who I Am,Blanca,36,Christian,2015
Good Fight,Unspoken,37,Christian,2015
Air I Breathe,Mat Kearney,38,Christian,2015
Lord I'm Ready Now,Plumb,39,Christian,2015
Impossible,Building 429,40,Christian,2015
The River,Jordan Feliz,41,Christian,2015
Good Good Father,Chris Tomlin,42,Christian,2015
Something Beautiful,Steven Curtis Chapman,43,Christian,2015
The Old Rugged Cross,Craig Wayne Boyd,44,Christian,2015
You Will Never Run,Rend Collective,45,Christian,2015
This Is Living,Hillsong Young & Free Featuring Lecrae,46,Christian,2015
I'll Keep On,NF Featuring Jeremiah Carlson,47,Christian,2015
Save My Life,Sidewalk Prophets,48,Christian,2015
The Maker,Chris August,49,Christian,2015
No Turning Back,Brandon Heath,50,Christian,2015
Oceans (Where Feet May Fail),Hillsong UNITED,1,Christian,2016
Trust In You,Lauren Daigle,2,Christian,2016
Good Good Father,Chris Tomlin,3,Christian,2016
Thy Will,Hillary Scott & The Scott Family,4,Christian,2016
Tell Your Heart To Beat Again,Danny Gokey,5,Christian,2016
Eye Of The Storm,Ryan Stevenson Featuring GabeReal,6,Christian,2016
Breathe,Jonny Diaz,7,Christian,2016
The River,Jordan Feliz,8,Christian,2016
Priceless,for KING & COUNTRY,9,Christian,2016
Just Be Held,Casting Crowns,10,Christian,2016
Feel Invincible,Skillet,11,Christian,2016
God Is On The Move,7eventh Time Down,12,Christian,2016
Move (Keep Walkin'),tobyMac,13,Christian,2016
Dear Younger Me,MercyMe,14,Christian,2016
Christ In Me,Jeremy Camp,15,Christian,2016
The God I Know,Love & The Outcome,16,Christian,2016
Chain Breaker,Zach Williams,17,Christian,2016
It's Not Over Yet,for KING & COUNTRY,18,Christian,2016
Grace Wins,Matthew West,19,Christian,2016
You Are Loved,Stars Go Dim,20,Christian,2016
If We're Honest,Francesca Battistelli,21,Christian,2016
Happiness,NEEDTOBREATHE,22,Christian,2016
The Lion And The Lamb,Big Daddy Weave,23,Christian,2016
Diamonds,Hawk Nelson,24,Christian,2016
Ever Be,Aaron Shust,25,Christian,2016
Never Too Far Gone,Jordan Feliz,26,Christian,2016
My Story,Big Daddy Weave,27,Christian,2016
One Step Away,Casting Crowns,28,Christian,2016
Great Is Thy Faithfulness,Jordan Smith,29,Christian,2016
Mary Did You Know,Jordan Smith,30,Christian,2016
Jesus,Chris Tomlin,31,Christian,2016
Fierce,Jesus Culture Featuring Chris Quilala,32,Christian,2016
Sparrows,Jason Gray,33,Christian,2016
Your Love Awakens Me,Phil Wickham,34,Christian,2016
Everything Comes Alive,We Are Messengers,35,Christian,2016
Alone,Hollyn Featuring TRU,36,Christian,2016
Mended,Matthew West,37,Christian,2016
Great Are You Lord,one sonic society,38,Christian,2016
Same Power,Jeremy Camp,39,Christian,2016
Slow Down,Nichole Nordeman,40,Christian,2016
When I'm With You,Citizen Way,41,Christian,2016
My Victory,Crowder,42,Christian,2016
King Of The World,Natalie Grant,43,Christian,2016
What You Want,Tenth Avenue North,44,Christian,2016
Hallelujah,Jordan Smith,45,Christian,2016
Guilty,newsboys,46,Christian,2016
Higher,Unspoken,47,Christian,2016
Call It Grace,Unspoken,48,Christian,2016
Live It Well,Switchfoot,49,Christian,2016
O Come To The Altar,Elevation Worship,50,Christian,2016
What A Beautiful Name,Hillsong Worship,1,Christian,2017
Even If,MercyMe,2,Christian,2017
I'll Find You,Lecrae Featuring Tori Kelly,3,Christian,2017
Chain Breaker,Zach Williams,4,Christian,2017
Oh My Soul,Casting Crowns,5,Christian,2017
O Come To The Altar,Elevation Worship,6,Christian,2017
Hills And Valleys,Tauren Wells,7,Christian,2017
Old Church Choir,Zach Williams,8,Christian,2017
Blessings,Lecrae Featuring Ty Dolla $ign,9,Christian,2017
Oceans (Where Feet May Fail),Hillsong UNITED,10,Christian,2017
Love Broke Thru,tobyMac,11,Christian,2017
Home,Chris Tomlin,12,Christian,2017
Broken Things,Matthew West,13,Christian,2017
I Have This Hope,Tenth Avenue North,14,Christian,2017
Unfinished,Mandisa,15,Christian,2017
Hard Love,NEEDTOBREATHE,16,Christian,2017
Testify,NEEDTOBREATHE,17,Christian,2017
Bulletproof,Citizen Way,18,Christian,2017
The Gospel,Ryan Stevenson,19,Christian,2017
Beloved,Jordan Feliz,20,Christian,2017
The Comeback,Danny Gokey,21,Christian,2017
Thy Will,Hillary Scott & The Scott Family,22,Christian,2017
Forgiven,Crowder,23,Christian,2017
Never Been A Moment,Micah Tyler,24,Christian,2017
Rise,Danny Gokey,25,Christian,2017
Word Of Life,Jeremy Camp,26,Christian,2017
Wonder,Hillsong UNITED,27,Christian,2017
Come Alive (Dry Bones),Lauren Daigle,28,Christian,2017
Magnify,We Are Messengers,29,Christian,2017
Back To God,Reba McEntire & Lauren Daigle,30,Christian,2017
King Of The World,Natalie Grant,31,Christian,2017
The Cure,Unspoken,32,Christian,2017
Different,Micah Tyler,33,Christian,2017
Whole Heart,Brandon Heath,34,Christian,2017
O God Forgive Us,for KING & COUNTRY Featuring KB,35,Christian,2017
I Wanna Go Back,David Dunn,36,Christian,2017
Point To You,We Are Messengers,37,Christian,2017
O'Lord,Lauren Daigle,38,Christian,2017
King Of My Heart,Kutless,39,Christian,2017
Fearless,Jasmine Murray,40,Christian,2017
Live Like You're Loved,Hawk Nelson,41,Christian,2017
When I Pray For You,Dan + Shay,42,Christian,2017
Feel Invincible,Skillet,43,Christian,2017
Great Are You Lord,one sonic society,44,Christian,2017
Your Love Defends Me,Matt Maher,45,Christian,2017
Clean,Natalie Grant,46,Christian,2017
The Lion And The Lamb,Big Daddy Weave,47,Christian,2017
All That Matters,Colton Dixon,48,Christian,2017
Throne Room,Kim Walker-Smith,49,Christian,2017
Jesus,Chris Tomlin,50,Christian,2017
Giants Fall,Francesca Battistelli,51,Christian,2017
Lions,Skillet,52,Christian,2017
Hammer Time,Lecrae Featuring 1K Phew,53,Christian,2017
Only King Forever,7eventh Time Down,54,Christian,2017
Priceless,for KING & COUNTRY,55,Christian,2017
So Will I (100 Billion X),Hillsong UNITED,56,Christian,2017
God Help Me,Plumb,57,Christian,2017
Still,Hillary Scott & The Scott Family,58,Christian,2017
The Cross Has The Final Word,newsboys Featuring With Peter Furler,59,Christian,2017
In Awe,Hollyn,60,Christian,2017
Let You Down,NF,61,Christian,2017
Do It Again,Elevation Worship,62,Christian,2017
One Step Away,Casting Crowns,63,Christian,2017
Keep Your Eyes On Me,Tim McGraw & Faith Hill,64,Christian,2017
Can't Live Without,Hollyn,65,Christian,2017
Glorious Day,Passion Featuring Kristian Stanfill,66,Christian,2017
Rescuer (Good News),Rend Collective,67,Christian,2017
Bleed The Same,Mandisa Featuring tobyMac,68,Christian,2017
Mended,Matthew West,69,Christian,2017
There Is A Cloud,Elevation Worship,70,Christian,2017
Eye Of The Storm,Ryan Stevenson Featuring GabeReal,71,Christian,2017
All My Hope,Crowder Featuring Tauren Wells,72,Christian,2017
Control (Somehow You Want Me),Tenth Avenue North,73,Christian,2017
Be The Change.,Britt Nicole,74,Christian,2017
Green Lights,NF,75,Christian,2017
Revival,Third Day,76,Christian,2017
Tell Me,Carrollton,77,Christian,2017
Jesus I Believe,Big Daddy Weave,78,Christian,2017
Spirit Of The Living God,Meredith Andrews,79,Christian,2017
Warm Up,NF,80,Christian,2017
Battles,The Afters,81,Christian,2017
Me And Jesus,Sundance Head,82,Christian,2017
Stars,Skillet,83,Christian,2017
Through Your Eyes,Britt Nicole,84,Christian,2017
Outro,NF,85,Christian,2017
King Of My Heart,"Bethel Music, Steffany Gretzinger & Jeremy Riddle",86,Christian,2017
My Victory,Crowder,87,Christian,2017
Find You Here,Ellie Holcomb,88,Christian,2017
Jesus I Need You,Hillsong Worship,89,Christian,2017
Fullness,Elevation Worship,90,Christian,2017
Falling Into You,Hillsong Young & Free,91,Christian,2017
Love Won't Let Me Down,Hillsong Young & Free,92,Christian,2017
Love Is On Our Side,Capital Kings,93,Christian,2017
Grindin',NF Featuring Marty,94,Christian,2017
Broke,Lecrae,95,Christian,2017
My All In All,Phil Wickham,96,Christian,2017
Open Hands,Laura Story Featuring Mac Powell,97,Christian,2017
Watchu Mean,Lecrae Featuring Aha Gazelle,98,Christian,2017
Hallelujah,Lindsey Stirling,99,Christian,2017
Tremble,Mosaic MSC,100,Christian,2017
Reckless Love,Cory Asbury,1,Christian,2018
You Say,Lauren Daigle,2,Christian,2018
I Just Need U.,tobyMac,3,Christian,2018
Who You Say I Am,Hillsong Worship,4,Christian,2018
joy.,for KING & COUNTRY,5,Christian,2018
Grace Got You,MercyMe,6,Christian,2018
Fear Is A Liar,Zach Williams,7,Christian,2018
So Will I (100 Billion X),Hillsong UNITED,8,Christian,2018
I Can Only Imagine,MercyMe,9,Christian,2018
What A Beautiful Name,Hillsong Worship,10,Christian,2018
Do It Again,Elevation Worship,11,Christian,2018
All My Hope,Crowder Featuring Tauren Wells,12,Christian,2018
O'Lord,Lauren Daigle,13,Christian,2018
The Breakup Song,Francesca Battistelli,14,Christian,2018
Resurrection Power,Chris Tomlin,15,Christian,2018
Known,Tauren Wells,16,Christian,2018
Control (Somehow You Want Me),Tenth Avenue North,17,Christian,2018
Head Above Water,Avril Lavigne,18,Christian,2018
O Come To The Altar,Elevation Worship,19,Christian,2018
Counting Every Blessing,Rend Collective,20,Christian,2018
No Matter What,Ryan Stevenson Featuring Bart Millard,21,Christian,2018
God Of All My Days,Casting Crowns,22,Christian,2018
Everything,tobyMac,23,Christian,2018
The Way (New Horizon),Pat Barrett,24,Christian,2018
Old Church Choir,Zach Williams,25,Christian,2018
When We Pray,Tauren Wells,26,Christian,2018
Witness,Jordan Feliz,27,Christian,2018
Freedom Hymn,Austin French,28,Christian,2018
What A Friend,Matt Maher,29,Christian,2018
Different,Micah Tyler,30,Christian,2018
Living Hope,Phil Wickham,31,Christian,2018
Even Then,Micah Tyler,32,Christian,2018
All In,Matthew West,33,Christian,2018
Even If,MercyMe,34,Christian,2018
Confidence,Sanctus Real,35,Christian,2018
More Than Anything,Natalie Grant,36,Christian,2018
Heaven On Earth,Stars Go Dim,37,Christian,2018
Walking On Water,NEEDTOBREATHE,38,Christian,2018
Bleed The Same,Mandisa Featuring tobyMac,39,Christian,2018
Come To The Table,Sidewalk Prophets,40,Christian,2018
So Will I (100 Billion X),Hillsong Worship,41,Christian,2018
Only Jesus,Casting Crowns,42,Christian,2018
Jesus I Believe,Big Daddy Weave,43,Christian,2018
Broken Things,Matthew West,44,Christian,2018
Broken Prayers,Riley Clemmons,45,Christian,2018
Dream Small,Josh Wilson,46,Christian,2018
Still Rolling Stones,Lauren Daigle,47,Christian,2018
Death Was Arrested,North Point InsideOut Featuring Seth Condrey,48,Christian,2018
Gracefully Broken,Matt Redman Featuring Tasha Cobbs Leonard,49,Christian,2018
Look Up Child,Lauren Daigle,50,Christian,2018
Just Give Me Jesus,Unspoken,51,Christian,2018
Beautiful Day,Mike Smith & Jonathan Hay,52,Christian,2018
Wherever I Go,Dan Bremnes,53,Christian,2018
He Still Does (Miracles),Hawk Nelson,54,Christian,2018
Miracle,Unspoken,55,Christian,2018
Good News,Mandisa,56,Christian,2018
Rescue,Lauren Daigle,57,Christian,2018
Rescuer (Good News),Rend Collective,58,Christian,2018
Point To You,We Are Messengers,59,Christian,2018
Stand In Your Love,Josh Baldwin,60,Christian,2018
Masterpiece,Danny Gokey,61,Christian,2018
Warrior,Hannah Kerr,62,Christian,2018
My Feet Are On The Rock,I AM THEY,63,Christian,2018
I Can Only Imagine (The Movie Session),MercyMe,64,Christian,2018
New Wine,Hillsong Worship,65,Christian,2018
No One Like Our God,Lincoln Brewster,66,Christian,2018
Tremble,Mosaic MSC,67,Christian,2018
I'll Find You,Lecrae Featuring Tori Kelly,68,Christian,2018
Never Alone,Tori Kelly Featuring Kirk Franklin,69,Christian,2018
If You Ain't In It,Danny Gokey,70,Christian,2018
Till I Found You,Phil Wickham,71,Christian,2018
Word Of Life,Jeremy Camp,72,Christian,2018
Beautifully Broken,Plumb,73,Christian,2018
Gotta Live,Tedashii Featuring Jordan Feliz,74,Christian,2018
Forever On Your Side,NEEDTOBREATHE Featuring JOHNNYSWIM,75,Christian,2018
Nobody Loves Me Like You,Chris Tomlin,76,Christian,2018
The Answer,Jeremy Camp,77,Christian,2018
God Only Knows,for KING & COUNTRY,78,Christian,2018
Your Love Defends Me,Matt Maher,79,Christian,2018
Shelter,Carrollton,80,Christian,2018
Let Go,Hillsong Young & Free,81,Christian,2018
Face To Face,Mat Kearney,82,Christian,2018
Touch Of Heaven,Hillsong Worship,83,Christian,2018
God Help Me,Plumb,84,Christian,2018
Right On Time,Aaron Cole Featuring tobyMac,85,Christian,2018
Amazing Grace,Brooke Simpson,86,Christian,2018
War Cry,Social Club Misfits Featuring Tauren Wells,87,Christian,2018
